,open_lat,open_tps,transfer_lat,transfer_tps,query_lat,query_tps
0,"[1.73 1.48 1.39 1.45 1.51 1.52 1.46 1.5  1.42 1.57 1.5  1.41 1.65 1.59
 1.43 1.51 1.49 1.46 1.54 1.67 1.51 1.56 1.5  1.64 1.49]","[382.8 407.3 428.4 414.1 419.6 366.7 421.9 412.2 422.1 402.3 403.6 410.3
 323.8 401.4 401.6 385.1 407.5 385.1 397.6 371.5 427.  385.5 426.4 317.6
 419.6]","[1.57 1.9  1.84 1.89 1.94 1.53 1.95 1.77 1.7  1.72 1.8  1.7  1.8  1.58
 1.78 1.59 1.57 1.45 1.68 1.46 1.9  1.55 1.75 2.31 1.72]","[393.2 292.5 363.9 336.  363.5 390.2 298.6 363.4 384.5 376.6 323.8 377.6
 314.8 398.7 325.6 364.8 379.5 378.5 374.  396.4 359.2 347.1 386.4 239.8
 380.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[995.  984.3 987.2 994.  985.2 986.2 972.8 977.5 986.2 990.1 979.4 981.4
 977.5 973.7 988.1 994.  994.  972.8 983.3 969.9 983.3 977.5 992.1 989.1
 990.1]"
1,"[1.46 1.56 1.38 1.42 1.47 1.49 1.39 1.33 1.32 1.53 1.46 1.36 1.28 1.58
 1.5  1.46 1.35 1.49 1.48 1.67 1.37 1.34 1.41 1.39 1.43]","[448.8 422.3 435.9 431.8 432.  409.7 439.8 441.3 449.8 397.8 434.6 455.4
 466.6 407.8 408.2 421.4 449.8 423.  425.7 375.8 455.6 446.4 429.6 433.1
 420.3]","[1.87 1.82 1.91 1.92 1.8  1.63 1.9  1.78 1.77 1.63 1.99 2.1  2.   1.67
 1.61 1.78 1.93 1.66 1.71 1.47 1.92 2.09 1.84 2.06 1.81]","[376.8 372.9 340.4 369.3 386.5 406.3 350.6 366.8 382.4 407.8 361.4 303.1
 333.3 386.2 402.6 387.7 361.9 415.1 401.  410.  303.9 314.6 365.  337.7
 370.5]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[995.  994.  986.2 972.8 986.2 987.2 957.9 995.  983.3 987.2 987.2 991.1
 990.1 997.  982.3 977.5 988.1 991.1 994.  976.6 991.1 990.1 981.4 983.3
 977.5]"
2,"[1.42 1.39 1.31 1.4  1.48 1.28 1.38 1.25 1.37 1.45 1.37 1.31 1.31 1.35
 1.47 1.34 1.35 1.31 1.3  1.3  1.36 1.3  1.35 1.35 1.35]","[430.3 446.8 452.7 443.9 417.4 471.5 414.8 476.9 442.9 390.5 439.2 459.6
 459.8 448.8 410.5 412.4 427.4 455.  457.7 469.9 456.6 448.6 445.6 438.8
 444. ]","[2.02 1.85 2.09 2.2  1.77 1.99 1.5  2.15 1.9  1.43 1.98 2.03 2.13 2.04
 1.46 1.69 1.71 2.05 1.9  2.03 1.99 1.77 1.89 1.76 1.86]","[328.3 380.5 294.  211.5 382.3 336.6 421.8 299.7 352.  406.8 353.5 343.4
 301.1 342.  417.9 358.9 338.4 299.9 378.6 333.8 365.5 376.5 376.9 374.1
 356.6]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[984.3 999.  992.1 977.5 994.  991.1 969.9 993.  991.1 990.1 993.  991.1
 994.  968.1 984.3 983.3 985.2 984.3 974.7 981.4 982.3 983.3 989.1 987.2
 978.5]"
3,"[1.49 1.42 1.39 1.69 1.52 1.46 1.42 1.39 1.46 1.52 1.48 1.45 1.46 1.58
 1.59 1.39 1.4  1.7  1.69 1.64 1.42 1.42 1.48 1.5  1.55]","[392.8 437.3 417.4 381.1 411.7 388.8 429.7 414.4 410.8 412.4 403.6 420.9
 402.7 342.3 383.4 423.2 420.5 258.6 321.4 344.4 443.3 416.5 413.1 428.4
 385.7]","[1.59 1.78 1.7  1.46 1.79 1.5  1.78 1.84 1.85 1.81 1.58 1.5  1.6  1.58
 1.59 1.72 1.72 2.06 2.15 2.21 1.81 1.67 1.78 1.98 1.64]","[380.7 369.1 379.8 370.4 378.1 390.2 354.7 349.4 369.5 338.9 412.4 407.2
 395.9 344.2 383.  369.3 374.4 287.1 280.7 218.7 378.9 386.  335.3 362.3
 382.8]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[989.1 932.  986.2 994.  987.2 985.2 987.2 986.2 987.2 988.1 974.7 942.5
 980.4 983.3 976.6 983.3 992.1 992.1 981.4 982.3 974.7 987.2 985.2 994.
 996. ]"
4,"[1.5  1.43 1.77 1.43 1.54 1.52 1.56 1.61 1.57 1.5  1.51 1.48 1.5  1.48
 1.62 1.38 1.71 1.52 1.52 1.65 1.51 1.48 1.42 1.5  1.65]","[414.4 414.9 366.3 415.1 350.5 354.5 392.5 392.5 354.6 414.1 377.9 412.4
 386.2 388.8 384.9 448.  280.  413.9 420.  375.1 410.2 422.8 408.2 399.8
 330.7]","[1.86 1.68 1.68 1.95 1.8  1.65 1.8  1.64 1.75 1.67 1.71 1.66 1.65 1.62
 1.75 2.05 1.52 1.94 1.71 1.54 1.69 1.65 1.69 1.68 2.05]","[349.7 348.3 371.1 339.  346.5 375.4 344.9 373.1 359.3 381.4 313.9 348.2
 344.4 373.8 346.3 336.1 409.3 328.6 387.9 404.4 353.6 372.9 325.1 375.5
 322.4]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[992.1 984.3 986.2 989.1 976.6 990.1 993.  992.1 983.3 960.6 985.2 994.
 987.2 986.2 986.2 994.  975.6 976.6 974.7 974.7 988.1 988.1 970.9 993.
 981.4]"
5,"[1.53 1.57 1.53 1.51 1.74 1.48 1.55 1.45 1.56 1.86 1.5  1.48 1.55 1.59
 1.72 1.62 1.51 1.57 1.53 1.63 1.55 1.43 1.52 1.6  1.64]","[401.4 399.7 407.2 396.  352.9 411.2 339.7 392.8 388.2 248.9 418.6 424.4
 408.2 383.  335.1 381.8 426.1 399.5 397.3 389.1 389.7 427.7 404.  394.5
 381.7]","[1.66 1.76 1.64 1.64 1.85 1.58 2.01 1.54 1.73 2.01 1.74 1.64 1.67 1.63
 1.88 1.67 1.74 1.67 1.68 1.62 1.68 1.67 1.54 2.18 1.68]","[368.1 355.  367.8 379.7 294.4 405.2 317.7 396.8 332.4 304.9 374.1 397.
 365.8 371.7 328.7 377.6 387.6 349.7 348.1 379.8 369.8 351.5 414.4 288.4
 347.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[ 984.3  986.2  980.4  991.1  980.4  969.9  977.5 1000.   991.1  961.5
  976.6  970.9  982.3  977.5  966.2  996.   999.   974.7  990.1  987.2
  983.3  991.1  989.1  993.   993. ]"
6,"[1.85 1.61 1.72 1.63 2.11 1.78 1.7  1.65 1.67 2.02 1.84 2.17 1.6  1.61
 2.26 1.75 1.78 1.64 2.17 2.03 1.64 2.15 1.76 1.62 2.13]","[342.7 357.7 360.4 365.  289.  302.9 326.6 337.4 335.1 303.3 273.7 291.
 329.1 347.9 268.4 325.8 334.3 359.7 294.7 283.7 363.2 256.  327.5 372.7
 298.7]","[2.02 1.98 2.26 1.9  1.82 1.95 1.84 2.1  1.87 1.87 2.25 1.87 2.16 2.08
 2.29 1.97 1.92 2.02 1.71 1.93 1.95 2.19 1.93 2.09 2.11]","[317.9 335.  302.7 339.1 336.1 323.3 360.1 304.9 358.8 330.7 280.4 280.7
 247.8 268.7 254.6 358.2 349.  293.2 376.8 312.2 339.8 293.3 318.  287.9
 276.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[984.3 981.4 979.4 988.1 989.1 976.6 992.1 989.1 979.4 982.3 965.3 912.4
 983.3 987.2 985.2 986.2 977.5 978.5 991.1 989.1 970.9 991.1 988.1 992.1
 982.3]"
7,"[2.17 1.89 1.92 2.06 2.17 2.15 1.77 2.22 1.82 2.25 1.68 2.08 2.25 1.83
 2.29 1.74 1.93 1.7  1.73 2.13 1.78 2.07 1.87 1.83 2.86]","[196.2 338.2 321.8 193.5 304.9 277.5 325.5 240.3 343.4 284.3 345.7 282.1
 266.2 310.3 238.8 354.  289.6 341.9 318.3 296.2 304.1 294.3 267.7 338.4
 207.8]","[2.65 3.07 1.91 1.89 2.27 1.87 2.08 2.06 2.06 1.89 2.04 2.2  2.28 2.41
 2.29 1.95 1.99 2.06 1.91 2.07 1.9  2.24 2.12 2.09 2.08]","[168.6 227.8 328.4 318.4 257.1 328.5 298.5 312.1 310.3 312.8 315.  269.6
 260.1 286.6 273.7 338.6 286.9 299.  303.7 312.4 327.7 252.9 262.7 328.2
 301.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[975.6 988.1 991.1 892.9 988.1 969.  976.6 955.1 993.  997.  990.1 984.3
 992.1 961.5 974.7 982.3 978.5 993.  985.2 948.8 994.  976.6 985.2 976.6
 977.5]"
8,"[2.23 2.11 1.78 2.03 2.31 1.97 1.89 2.33 1.81 2.54 2.07 1.93 1.87 1.77
 2.24 1.85 1.95 1.78 1.91 2.27 2.2  2.19 1.95 1.72 2.29]","[300.5 315.2 344.6 308.5 273.7 318.  294.9 287.9 334.4 242.3 305.3 303.4
 344.6 340.1 262.1 340.7 286.2 342.  342.6 270.1 303.1 223.7 296.4 367.4
 259.5]","[2.09 2.01 1.99 2.11 2.26 2.03 2.12 2.24 1.95 2.03 2.12 2.09 2.12 2.11
 2.41 2.13 2.08 2.14 2.05 2.23 1.86 2.5  2.09 2.07 2.51]","[295.  299.  304.2 305.3 299.5 317.7 283.3 272.3 328.5 307.7 284.5 305.5
 334.8 282.9 271.6 290.9 313.  325.8 307.  301.3 341.4 240.9 284.9 316.5
 231.3]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[994.  986.2 976.6 951.5 989.1 985.2 980.4 969.9 994.  984.3 982.3 957.9
 986.2 980.4 987.2 993.  990.1 991.1 973.7 992.1 990.1 985.2 981.4 996.
 996. ]"
9,"[2.29 1.98 2.42 2.14 2.79 2.25 1.94 2.22 2.23 2.49 2.23 2.08 2.02 2.13
 2.46 2.25 2.18 2.11 1.95 2.61 2.03 2.32 1.83 2.2  2.49]","[227.6 320.3 250.9 260.4 247.  259.  334.2 249.4 255.2 264.4 272.2 290.2
 291.6 285.1 239.6 293.  253.4 281.1 271.4 230.  291.1 250.5 345.3 300.8
 262.2]","[2.83 1.95 2.31 2.25 2.82 2.47 2.83 2.61 2.2  2.75 2.57 1.97 2.35 2.36
 2.48 2.34 2.22 2.48 2.25 2.93 2.27 2.53 2.05 2.29 2.33]","[174.8 327.8 254.8 271.4 224.  257.1 228.1 248.6 272.4 221.9 254.  328.7
 294.3 249.  232.9 266.3 265.7 250.7 300.8 221.2 272.3 253.9 320.2 249.1
 283.4]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[997.  987.2 985.2 974.7 984.3 983.3 990.1 982.3 992.1 949.7 975.6 957.9
 978.5 978.5 974.7 941.6 982.3 986.2 976.6 972.8 972.8 987.2 983.3 983.3
 990.1]"
10,"[2.21 2.27 2.34 2.04 2.27 2.31 2.06 2.16 1.9  2.58 2.26 2.06 2.27 1.93
 2.99 2.4  2.17 1.98 2.3  3.15 2.36 2.41 2.11 2.42 2.54]","[266.  291.3 273.7 300.  275.6 209.1 286.4 289.3 311.1 234.6 277.9 318.
 282.6 338.6 236.  272.8 273.9 290.2 275.2 205.4 254.8 248.  291.4 142.8
 229. ]","[2.18 2.22 2.53 2.19 2.48 2.45 2.6  2.56 2.17 2.57 2.7  2.17 2.37 2.13
 2.69 2.51 2.39 2.34 2.31 2.71 4.1  2.69 2.54 3.05 2.79]","[296.3 270.2 247.4 263.3 265.5 219.3 265.5 246.9 298.8 217.3 225.1 291.9
 254.1 309.9 248.7 256.7 272.7 280.7 245.7 257.4 163.3 222.9 212.1 166.5
 195.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[995.  974.7 969.9 972.8 988.1 973.7 989.1 980.4 962.5 967.1 985.2 956.9
 987.2 979.4 956.9 977.5 947.  986.2 987.2 975.6 983.3 988.1 969.  997.
 991.1]"
11,"[2.04 2.02 2.04 1.94 2.42 2.08 1.91 2.14 2.13 2.44 1.99 2.63 2.04 1.97
 3.35 2.01 2.01 2.24 2.1  2.56 2.42 2.22 2.08 2.08 2.64]","[320.1 324.4 311.5 319.9 265.1 326.6 316.7 290.4 280.2 233.4 299.3 230.7
 319.2 303.5 135.7 308.  322.7 298.2 319.2 257.7 247.8 276.1 303.3 307.5
 247.9]","[2.2  2.22 2.53 2.21 2.43 2.21 2.11 2.42 2.54 2.24 2.31 2.64 2.08 2.23
 2.62 2.61 2.39 2.29 2.08 2.38 2.17 2.27 2.02 2.32 2.36]","[271.  292.5 237.9 276.4 281.8 297.6 307.4 258.9 252.4 291.7 263.2 240.6
 308.6 289.5 243.3 247.  264.6 260.8 317.5 289.9 285.9 285.8 311.2 264.1
 282.5]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[991.1 990.1 956.9 992.1 985.2 991.1 989.1 986.2 984.3 960.6 984.3 977.5
 950.6 961.5 992.1 984.3 977.5 936.3 977.5 990.1 978.5 976.6 940.7 992.1
 988.1]"
12,"[2.19 2.28 2.06 2.52 2.57 2.33 2.44 2.1  2.42 2.52 2.02 2.51 2.26 2.1
 2.44 2.25 2.21 2.18 2.24 2.95]","[262.8 258.9 316.1 264.1 265.5 277.9 267.6 297.9 259.1 223.8 317.5 239.5
 266.2 295.7 272.9 250.3 282.5 234.6 292.6 201.8]","[2.14 2.75 2.02 2.39 2.37 2.4  2.53 2.41 2.56 2.54 2.51 2.93 2.25 2.82
 2.5  2.48 3.94 2.3  2.29 2.99]","[311.7 217.4 320.4 292.8 270.5 278.2 261.  255.5 248.4 188.2 241.7 185.8
 298.1 210.7 280.1 223.8 159.4 251.6 264.9 206.8]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[989.1 984.3 974.7 984.3 986.2 970.9 982.3 927.6 978.5 941.6 988.1 960.6
 983.3 991.1 979.4 977.5 981.4 980.4 990.1 978.5]"
13,"[2.17 2.45 2.   2.2  2.46 2.53 2.12 2.08 2.18 2.37 2.27 1.86 2.15 2.
 2.37 2.36 1.99 2.07 2.41 2.58 2.24 2.   2.02 2.04 2.58]","[268.6 268.6 316.5 307.2 266.5 253.2 302.4 294.9 291.  290.9 300.8 352.1
 300.  322.5 239.1 290.3 317.9 294.5 254.3 256.9 298.7 324.8 313.5 323.9
 229.6]","[2.11 2.27 2.12 2.26 2.52 2.63 2.12 2.44 2.3  2.2  2.28 2.09 2.72 2.23
 2.52 2.77 2.33 2.32 2.41 2.37 2.23 2.36 2.27 2.39 2.47]","[307.1 278.2 282.  272.3 270.  264.2 282.2 237.2 281.  295.8 262.3 295.7
 227.4 298.6 252.6 249.8 277.1 264.1 275.  266.2 270.  226.3 277.9 278.9
 250.2]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[991.1 984.3 986.2 956.  980.4 969.  933.7 983.3 912.4 959.7 961.5 983.3
 979.4 981.4 993.  939.  988.1 983.3 965.3 989.1 984.3 989.1 950.6 982.3
 991.1]"
14,"[2.29 2.18 2.21 2.16 2.91 2.11 2.08 2.46 2.2  3.31 2.11 2.16 2.59 2.32
 2.94 2.26 2.02 2.69 2.41 2.67 2.56 2.25 2.36 2.28 2.95]","[258.8 311.1 302.9 301.4 209.2 316.2 318.1 248.  280.3 199.4 303.4 305.3
 249.4 298.2 215.8 240.4 310.8 249.6 259.  238.3 224.4 265.2 278.6 276.5
 207.1]","[2.44 2.13 2.33 2.52 2.61 2.19 2.5  2.67 2.2  2.81 2.23 2.55 2.68 2.37
 2.65 2.66 2.04 2.19 2.57 2.96 2.86 2.43 2.61 2.58 2.32]","[255.6 305.5 281.3 253.7 249.4 293.4 268.  245.8 278.3 224.9 296.7 261.2
 246.5 258.9 232.  205.4 317.9 297.2 236.7 212.7 237.  273.6 220.3 260.1
 278.8]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]","[929.4 984.3 965.3 980.4 994.  996.  985.2 985.2 966.2 993.  973.7 983.3
 983.3 979.4 987.2 989.1 988.1 988.1 975.6 978.5 979.4 986.2 988.1 991.1
 978.5]"
15,"[2.5  2.65 2.33 2.78 3.09 2.97 2.16 2.2  3.45 2.67 2.33 2.02 2.47 1.86
 3.45]","[253.9 157.2 273.8 202.8 225.2 206.6 299.8 296.9 200.8 236.1 301.  311.1
 215.1 349.4 167.4]","[2.67 2.81 4.32 3.36 2.81 3.06 2.72 2.46 2.29 3.52 3.62 2.24 2.52 2.18
 3.19]","[252.6 145.2 156.4 104.  238.6 190.2 256.5 267.5 267.5 159.1 203.5 286.9
 193.3 290.5 165.2]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 974.7  936.3  990.1  958.8 1001.   976.6  987.2  970.9  956.   947.9
  983.3  956.   977.5  977.5  984.3]"
16,"[2.6  3.97 2.71 2.62 2.4  2.66 2.87 2.52 2.58 2.86 2.34 2.17 2.09 2.62
 3.05 2.81 2.29 2.64 2.82 2.74 2.14 2.33 2.47 2.26 3.05]","[213.  169.9 207.  240.  255.6 230.8 173.8 228.9 190.8 232.9 207.7 277.
 290.8 234.6 193.5 201.9 272.8 269.3 213.2 229.5 304.8 270.1 283.3 284.7
 177.5]","[2.71 3.11 2.87 2.34 2.35 2.78 2.71 2.72 2.7  3.11 2.49 2.86 2.61 2.44
 3.38 3.09 2.35 2.46 4.2  2.47 2.32 2.69 2.34 2.83 2.99]","[223.3 180.1 203.3 286.4 256.7 217.4 221.3 241.4 182.4 215.2 285.  219.7
 241.8 238.5 158.2 190.5 272.7 246.6 174.6 259.3 257.3 220.8 256.6 234.4
 195.5]","[0.01 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]","[974.7 982.3 937.2 982.3 981.4 986.2 970.9 986.2 965.3 965.3 988.1 987.2
 990.1 969.9 989.1 982.3 970.9 993.  998.  988.1 975.6 985.2 982.3 981.4
 984.3]"
